time,Region_Id,Mean_precip,months,Mean_smos,Mean_temp,Mean_ndvi,production
2017-08,104,5.11516301966783,8,0.364788495087569,27.945817707796326,0.7977632590585,46604
2017-09,104,6.462369253317359,9,0.3421049946913562,29.440647359204743,0.770323172037637,47412
2017-10,104,7.241367399443705,10,0.29559137395614093,29.697933543188874,0.790679588563,46343
2017-11,104,13.695810582974227,11,0.3525417906452238,27.48070081361863,0.789196603173405,47419
2017-12,104,5.005094380283346,12,0.3143105276067008,27.79541964233246,0.8073528369972325,45015
2018-01,104,9.420570702614649,1,0.3722734238872299,27.4245379084308,0.7287872835809128,40805
2018-02,104,2.536708064682969,2,0.3036446621354444,29.961509596871736,0.7173398901743138,36908
2018-03,104,7.847509123889139,3,0.3037551501314194,29.441484763438275,0.748678761017,44946
2018-04,104,8.883945859874114,4,0.28791915285016983,30.80862262174205,0.784635067802018,42942
2018-05,104,9.784686806165825,5,0.3117482770580924,27.536442228149998,0.8052238127242375,41904
2018-06,104,5.057947156974188,6,0.32083521103517615,28.436134378729403,0.7937058208721397,38429
2018-07,104,3.7341858736058917,7,0.29383233117663626,30.0584926911136,0.7425104612468121,45019
2018-08,104,2.373648480354144,8,0.2655893915731478,31.93310852396536,0.774920090322728,45988
2018-09,104,7.693490186818193,9,0.3128084088352617,30.18748321986557,0.813621869683902,47799
2018-10,104,12.722172334072768,10,0.3513128993909622,26.7855850914862,0.8007973174778578,49756
2018-11,104,12.25700636664759,11,0.347877140402866,27.625214484720328,0.776418607736808,43621
2018-12,104,10.223607089903902,12,0.34845053916660745,28.306947142498757,0.777670325493352,41387
2019-01,104,4.583340671019679,1,0.3026122618081368,27.780187138867454,0.7450366383614022,43624
2019-02,104,4.639562347891377,2,0.3171022658154642,29.541158425595242,0.73171163270975,43806
2019-03,104,5.85200963606081,3,0.29386286745490325,29.916039163632494,0.7623131907183334,48250
2019-04,104,9.527263324851583,4,0.2859469812348666,29.55809278338182,0.7731826809714999,49018
2019-05,104,7.763461951427477,5,0.2463377379430968,28.819833575443756,0.7878881284878542,48244
2019-06,104,6.4595968646567865,6,0.2628703387303853,27.97184693652335,0.781443817427103,41022
2019-07,104,3.657632150577938,7,0.28157409109071235,27.234584696481576,0.8205174060881315,49135
2019-08,104,3.5761856297918295,8,0.3193469944690416,27.664961670579295,0.7620301547457661,50422
2019-09,104,4.254206362570722,9,0.2754289871070483,30.076660459511974,0.7908587995599508,44194
2019-10,104,16.181618537135076,10,0.322499922351861,28.652277779704963,0.7889340618395665,39375
2019-11,104,10.976911777262133,11,0.3431576922338048,28.471073257457768,0.7653064838914737,34940
2019-12,104,6.820044206563548,12,0.39364710531682384,27.432504289999716,0.7474356407665959,29807
2020-01,104,4.434928089452391,1,0.3356025174204405,28.295664221573624,0.7348853673263668,28636
2020-02,104,3.934357147295204,2,0.360049400952915,29.675020542374288,0.743157223163645,39458
2020-03,104,6.5793364804192755,3,0.3136325516238359,29.287172438569616,0.7784339567555832,46168
2020-04,104,15.947560455296905,4,0.353796276851539,29.596253095521174,0.7989330026121779,48506
2020-05,104,10.485440289207927,5,0.3416002058616981,28.898488553105135,0.8028829300628175,46235
2020-06,104,5.3923364523952655,6,0.34883277950578917,28.127550080229735,0.7900379114326923,52078
2020-07,104,9.532004781701836,7,0.37552223059290374,28.21917205299161,0.7785192683212783,48298
2020-08,104,3.5288193463370128,8,0.34855500984558413,28.31863849532758,0.786293400932234,47878
2020-09,104,9.117311434356882,9,0.35367185675799007,27.716482025954125,0.825588518647266,45758
2020-10,104,6.3520839360236945,10,0.36212926991347005,27.97557095259834,0.782225100830065,39927
2020-11,104,11.475407511875655,11,0.3596823259757839,27.31258715992292,0.790808941151544,33846
2020-12,104,6.214480338995816,12,0.38310864037913334,26.492564212538813,0.7908089,32747
2015-01,105,3.3411086227576674,1,0.24273830742691904,23.82502529518645,0.7587622217343893,19382
2015-02,105,1.278948177871338,2,0.20529240118731334,25.262895192275238,0.7590171564129999,17106
2015-03,105,0.882063684342204,3,0.15433283147407656,26.394286443750627,0.762093064474723,25482
2015-04,105,3.890325729799763,4,0.14609972180962047,26.649657764872618,0.7738503961995,36875
2015-05,105,9.10549036612518,5,0.14213055386735138,25.871278185743023,0.8012479811648725,45605
2015-06,105,6.333193427411733,6,0.19000525224247056,26.53166937348337,0.8056413417438127,44455
2015-07,105,7.679099922732084,7,0.23316196870242942,25.47276292430811,0.8076744394240728,47799
2015-08,105,8.117051378259028,8,0.17885246442257582,25.822001190608937,0.7994732624156682,59111
2015-09,105,8.18026768237531,9,0.20038169852566692,26.097822522680346,0.7369595373313143,52581
2015-10,105,8.441202545738104,10,0.23106274645630476,26.81013515158346,0.786356573167141,60737
2015-11,105,13.973449246123264,11,0.26327771959768875,23.067570294588116,0.7179352877445,50408
2015-12,105,6.2567238203950595,12,0.24113064731591732,22.890294761709516,0.7044526473446467,36988
2016-01,105,1.8520420699529927,1,0.211457596409189,24.62306172248773,0.7513065816543546,25493
2016-02,105,2.8002919979744725,2,0.2239521244856059,24.858300438536247,0.8028578915498334,23118
2016-03,105,0.5409034924895695,3,0.19749724498659152,26.488403289930393,0.7784042120614557,28228
2016-04,105,1.7723978487295358,4,0.09181728888728413,26.853413195595884,0.7666428110233537,31257
2016-05,105,7.825149043269419,5,0.07065424908319065,25.309841153730677,0.780438600534452,37282
2016-06,105,9.442594324977291,6,0.12247165278133129,25.313233599514685,0.8032018141534413,38431
2016-07,105,8.974745254389186,7,0.10120726778362395,25.772150249814192,0.8125586983177366,40372
2016-08,105,7.223702307220308,8,0.0846846643185988,26.70633502377184,0.813369852811081,44043
2016-09,105,11.232211362509078,9,0.09637877383759894,25.493847642030946,0.8033497879543535,47424
2016-10,105,15.006959983731871,10,0.12851668982614897,26.773392728407032,0.805139627231424,51095
2016-11,105,13.447334862906125,11,0.18756061274281285,22.88515660580627,0.7743103003439998,42896
2016-12,105,19.91639591841674,12,0.153420267188584,24.565150746046516,0.805502633595561,36326
2017-01,105,15.02497644303441,1,0.15195753932826772,24.4281385295877,0.800336305087058,28822
2017-02,105,1.4318524903413024,2,0.10062939225791112,23.847453452932232,0.7958063423761038,23620
2017-03,105,5.393537307705683,3,0.13130964009779986,25.761939530976527,0.8112332025264157,23124
2017-04,105,6.388839022373689,4,0.1052553899156445,28.645293842677994,0.820904524556986,30667
2017-05,105,10.194103489344796,5,0.13036129369828822,27.972469612977633,0.824594580575591,36247
2017-06,105,9.570636386068715,6,0.17454819424938456,28.31497386292822,0.8170091762843362,30230
2017-07,105,6.303627879711362,7,0.1732126045997317,28.134325989653497,0.8182094877205766,47134
2017-08,105,10.623029508633042,8,0.15081208513277422,28.86993252679986,0.8160617711201523,54379
2017-09,105,10.270090471313297,9,0.21045708552831535,28.38243287294748,0.8154793372322275,54843
2017-10,105,11.014622891475414,10,0.20322899694903032,28.437190605955102,0.816317941352,61088
2017-11,105,21.2025532347547,11,0.2732715728905521,26.212092301847836,0.8316922009384825,56871
2017-12,105,9.767295277922932,12,0.31595344082766436,24.349158511045484,0.793109176784693,47706
2018-01,105,10.203173596479127,1,0.21433391333273188,24.353474371304582,0.7754941754636188,37467
2018-02,105,1.3218892155831727,2,0.22308848096191694,26.36573021574997,0.7860299864853334,34204
2018-03,105,1.589907889842722,3,0.22999387611464964,26.541212129259197,0.807304394993711,36428
2018-04,105,3.8958767846424083,4,0.18414881164909294,28.389349287975097,0.8220677801564975,38184
2018-05,105,4.5227883137062195,5,0.2061032960201439,28.09762124386893,0.8115360087664517,34495
2018-06,105,8.11975880289284,6,0.2205607671684323,29.358773485309037,0.8108608303836092,29723
2018-07,105,7.761761056422158,7,0.21079505988951686,28.8488997866725,0.8003738126774773,35051
2018-08,105,4.740771920170632,8,0.19283316293437014,28.39096522230846,0.8023469757107295,38831
2018-09,105,7.886022962288441,9,0.2221935366615751,29.164815571494,0.8041087998191297,50549
2018-10,105,10.660619539823166,10,0.3039303459649042,28.100243947369233,0.805688711133402,55265
2018-11,105,14.74408805832341,11,0.30074360515241866,27.522359886326978,0.7889795111895059,49422
2018-12,105,18.134773770849474,12,0.31112762283763157,25.938288834330987,0.798093683871504,46797
2019-01,105,3.5462449735843236,1,0.3502983444640666,24.941381228009906,0.7816611837317501,44399
2019-02,105,0.81173947826309,2,0.28762182517707136,25.770387351173685,0.7864651169529999,40879
2019-03,105,2.536006713710913,3,0.20037656869637593,27.055261677761308,0.805834134007,42808
2019-04,105,4.698872345477543,4,0.17822652286770999,28.62051952194118,0.8141562576400471,42845
2019-05,105,8.62926410630465,5,0.23954141548890315,28.619383801449995,0.8188187674613847,44614
2019-06,105,10.340208183087617,6,0.22538883622133307,27.851779531379382,0.8064334938482014,46966
2019-07,105,5.732373434853662,7,0.22704179760247575,27.3724079016375,0.8168888317156795,51818
2019-08,105,5.305143105059532,8,0.2421975604943048,26.779900916081008,0.8166321517106789,51640
2019-09,105,7.426407948217677,9,0.24643482203589104,28.15252279216356,0.8118496968810555,52965
2019-10,105,8.768828790191222,10,0.3339492531562269,26.899877592414537,0.7891758569883904,52760
2019-11,105,17.1620397456225,11,0.35938715741786986,26.17182919976779,0.7971519419094997,46182
2019-12,105,10.16217431814629,12,0.2759503623977508,24.84528207384175,0.7916446364361672,38354
2020-01,105,0.7198930383380404,1,0.25434645045946347,24.73761553986916,0.7798953128960907,28160
2020-02,105,2.7019902709049566,2,0.24876954743386243,25.992674669520795,0.7963107557630931,27975
2020-03,105,1.8865301576143585,3,0.18679411275188804,27.437049500192273,0.8203813072800233,35057
2020-04,105,7.930727091749449,4,0.21276977581399778,27.340470820091777,0.8305629432041273,45208
2020-05,105,5.489988507202595,5,0.213470247376069,27.62716808605534,0.82198596578879,42796
2020-06,105,8.674417086012479,6,0.36175970482385017,27.01833354808796,0.813444459398962,57392
2020-07,105,9.76966757918219,7,0.19870403283204438,26.538572677614486,0.8107677063163496,56995
2020-08,105,7.635350493124322,8,0.22578427288812575,27.42458522436372,0.8151879065745903,57818
2020-09,105,6.8526302426323635,9,0.27747700162591055,27.940492303219912,0.8031922843163926,57474
2020-10,105,11.2766755009971,10,0.27767006375761016,27.048770255630053,0.7908913995147786,51821
2020-11,105,17.67653076319134,11,0.3020142727217484,24.715069760203257,0.8031919999999999,44947
2020-12,105,14.751862441460265,12,0.34935795329046704,23.85674632253946,0.790891,35728
